run,category,question,answer,n_contexts,context_preview,ground_truth
2,income_statement,What is the total annual revenue of Meridian Manufacturing Ltd for FY2024?,"Based on the provided document, the exact total revenue figure for FY2024 is not directly listed as a single line item in the snippets. However, the notes state that FY2024 revenue grew by 6.3% year-on-year from **£3,950,000** in FY2023 [Page 1] (which calculates to **£4,198,850**).",5,"MERIDIAN MANUFACTURING LTD
Annual Financial & Operational Summary — Financial Year 2024
Registered in England and Wales | Company No. 04812937

========================================================","The total annual revenue (turnover) of Meridian Manufacturing Ltd for FY2024 was £4,200,000."
2,labour_efficiency,How many full-time equivalent employees did Meridian employ in FY2024?,"During FY2024, Meridian Manufacturing Ltd employed a total headcount of 42 full-time equivalent staff [Page 1]. 

This comprised:
* 28 production operatives
* 8 quality and engineering technicians
* 4 sales and account management professionals
* 2 senior management personnel [Page 1]",5,"material cost inflation could push the business into sustained operating losses
    in FY2025 unless pricing adjustments are implemented.

  - The strong current ratio of 2.00 provides short-term liqu","Meridian Manufacturing Ltd employed 42 full-time equivalent staff in FY2024, comprising 28 production operatives, 8 quality and engineering technicians, 4 sales and account management professionals, and 2 senior management personnel."
2,income_statement,What was the gross margin percentage for FY2024?,"Based on the provided document context, the gross margin percentage for FY2024 is not disclosed. 

(Note: The document provides the Operating Margin (0.0%), but does not state the Gross Margin [Page 1]).",5,"ive data analytics via Power BI. This is above average for a UK SME of
  this size in the manufacturing sector.

================================================================================
SECTIO","The gross margin for FY2024 was 40.0%. Gross profit was £1,680,000 on revenue of £4,200,000, with cost of goods sold of £2,520,000."
2,financial_health,What is the company's current ratio as at 31 December 2024?,"Based on the provided document context, the current ratio (as well as the necessary Current Assets and Current Liabilities values required to calculate it) is not disclosed [Page 1].",5,"MERIDIAN MANUFACTURING LTD
Annual Financial & Operational Summary — Financial Year 2024
Registered in England and Wales | Company No. 04812937

========================================================","The current ratio as at 31 December 2024 was 2.00, calculated as current assets of £890,000 divided by current liabilities of £445,000."
2,labour_efficiency,What was the total payroll cost and what percentage of revenue does it represent?,"Based on the provided document context:

* **Percentage of Revenue:** Payroll represents **25.0%** of total revenue [Page 1].
* **Total Payroll Cost:** The exact total numerical payroll cost is **not explicitly disclosed** in the provided document snippets [Page 1].",5,"material cost inflation could push the business into sustained operating losses
    in FY2025 unless pricing adjustments are implemented.

  - The strong current ratio of 2.00 provides short-term liqu","The total payroll cost (staff wages and employer NI) was £1,050,000 in FY2024, representing 25.0% of total revenue of £4,200,000."
2,digital_maturity,What digital tools and software systems does Meridian Manufacturing use?,"Retrieved relevant context snippets on pages 1, but Gemini AI model is currently busy. Please try asking again shortly.",5,"MES (Manufacturing Execution System) — Shop-floor scheduling and
     work-order tracking module integrated with SAP.

Digital Maturity Classification:
  Number of distinct digital tools identified: 5","Meridian Manufacturing uses five digital tools: SAP S/4HANA (ERP), Salesforce CRM, Microsoft 365 including Power BI, Keyence Vision Inspection Systems (automated optical inspection), and SYSPRO MES (Manufacturing Execution System)."
2,labour_efficiency,What is the revenue per employee and how does it compare to the sector median?,"Retrieved relevant context snippets on pages 1, but Gemini AI model is currently busy. Please try asking again shortly.",5,"0,000
  Output per Payroll Pound:     £4,200,000 / £1,050,000 = 4.00x

Benchmark Context (Manufacturing Sector — UK SME, FY2024):
  Revenue per Employee:   P25: £72,000  |  P50: £98,000  |  P75: £130,","Revenue per employee is £100,000 (£4,200,000 / 42 employees). The sector P50 benchmark is £98,000, placing Meridian slightly above the median at approximately the 55th percentile."
2,labour_efficiency,What is the output per payroll ratio and what does it indicate?,"Based on the provided document, the **output per payroll ratio** is **4.00x** (£4,200,000 / £1,050,000) [Page 1]. 

This ratio exceeds the UK SME Manufacturing Sector median (P50: 3.7x), indicating **moderate payroll efficiency** relative to manufacturing peers [Page 1].",5,"0,000
  Output per Payroll Pound:     £4,200,000 / £1,050,000 = 4.00x

Benchmark Context (Manufacturing Sector — UK SME, FY2024):
  Revenue per Employee:   P25: £72,000  |  P50: £98,000  |  P75: £130,","The output per payroll ratio is 4.00x (£4,200,000 revenue / £1,050,000 payroll). This exceeds the sector P50 of 3.7x, indicating moderate payroll efficiency relative to UK manufacturing SME peers."
2,financial_health,What are the total current assets and their breakdown?,"Retrieved relevant context snippets on pages 1, but Gemini AI model is currently busy. Please try asking again shortly.",5,"000
Total Non-Current Liabilities:              505,000

TOTAL LIABILITIES:                          950,000

NET ASSETS / EQUITY:                      1,218,000

Key Balance Sheet Ratios:
  Current R","Total current assets were £890,000, comprising trade and other receivables (£520,000), inventories of raw materials and WIP (£290,000), and cash and cash equivalents (£80,000)."
2,digital_maturity,What is the digital maturity level of Meridian and what classification was assigned?,"Retrieved relevant context snippets on pages 1, but Gemini AI model is currently busy. Please try asking again shortly.",5,"MES (Manufacturing Execution System) — Shop-floor scheduling and
     work-order tracking module integrated with SAP.

Digital Maturity Classification:
  Number of distinct digital tools identified: 5","Meridian was classified as HIGH digital maturity. The company operates five distinct digital tools — an integrated ERP (SAP S/4HANA), a CRM (Salesforce), automated inspection technology (Keyence), a manufacturing execution system (SYSPRO MES), and active data analytics via Power BI — which is above average for a UK SME of this size in the manufacturing sector."
3,income_statement,What is the total annual revenue of Meridian Manufacturing Ltd for FY2024?,"Retrieved relevant context snippets on pages 1, but Gemini AI model is currently busy. Please try asking again shortly.",5,"MERIDIAN MANUFACTURING LTD
Annual Financial & Operational Summary — Financial Year 2024
Registered in England and Wales | Company No. 04812937

========================================================","The total annual revenue (turnover) of Meridian Manufacturing Ltd for FY2024 was £4,200,000."
3,labour_efficiency,How many full-time equivalent employees did Meridian employ in FY2024?,"Retrieved relevant context snippets on pages 1, but Gemini AI model is currently busy. Please try asking again shortly.",5,"material cost inflation could push the business into sustained operating losses
    in FY2025 unless pricing adjustments are implemented.

  - The strong current ratio of 2.00 provides short-term liqu","Meridian Manufacturing Ltd employed 42 full-time equivalent staff in FY2024, comprising 28 production operatives, 8 quality and engineering technicians, 4 sales and account management professionals, and 2 senior management personnel."
3,income_statement,What was the gross margin percentage for FY2024?,"Retrieved relevant context snippets on pages 1, but Gemini AI model is currently busy. Please try asking again shortly.",5,"ive data analytics via Power BI. This is above average for a UK SME of
  this size in the manufacturing sector.

================================================================================
SECTIO","The gross margin for FY2024 was 40.0%. Gross profit was £1,680,000 on revenue of £4,200,000, with cost of goods sold of £2,520,000."
3,financial_health,What is the company's current ratio as at 31 December 2024?,"Retrieved relevant context snippets on pages 1, but Gemini AI model is currently busy. Please try asking again shortly.",5,"MERIDIAN MANUFACTURING LTD
Annual Financial & Operational Summary — Financial Year 2024
Registered in England and Wales | Company No. 04812937

========================================================","The current ratio as at 31 December 2024 was 2.00, calculated as current assets of £890,000 divided by current liabilities of £445,000."
3,labour_efficiency,What was the total payroll cost and what percentage of revenue does it represent?,"Retrieved relevant context snippets on pages 1, but Gemini AI model is currently busy. Please try asking again shortly.",5,"material cost inflation could push the business into sustained operating losses
    in FY2025 unless pricing adjustments are implemented.

  - The strong current ratio of 2.00 provides short-term liqu","The total payroll cost (staff wages and employer NI) was £1,050,000 in FY2024, representing 25.0% of total revenue of £4,200,000."
3,digital_maturity,What digital tools and software systems does Meridian Manufacturing use?,"Retrieved relevant context snippets on pages 1, but Gemini AI model is currently busy. Please try asking again shortly.",5,"MES (Manufacturing Execution System) — Shop-floor scheduling and
     work-order tracking module integrated with SAP.

Digital Maturity Classification:
  Number of distinct digital tools identified: 5","Meridian Manufacturing uses five digital tools: SAP S/4HANA (ERP), Salesforce CRM, Microsoft 365 including Power BI, Keyence Vision Inspection Systems (automated optical inspection), and SYSPRO MES (Manufacturing Execution System)."
3,labour_efficiency,What is the revenue per employee and how does it compare to the sector median?,"Retrieved relevant context snippets on pages 1, but Gemini AI model is currently busy. Please try asking again shortly.",5,"0,000
  Output per Payroll Pound:     £4,200,000 / £1,050,000 = 4.00x

Benchmark Context (Manufacturing Sector — UK SME, FY2024):
  Revenue per Employee:   P25: £72,000  |  P50: £98,000  |  P75: £130,","Revenue per employee is £100,000 (£4,200,000 / 42 employees). The sector P50 benchmark is £98,000, placing Meridian slightly above the median at approximately the 55th percentile."
3,labour_efficiency,What is the output per payroll ratio and what does it indicate?,"Retrieved relevant context snippets on pages 1, but Gemini AI model is currently busy. Please try asking again shortly.",5,"0,000
  Output per Payroll Pound:     £4,200,000 / £1,050,000 = 4.00x

Benchmark Context (Manufacturing Sector — UK SME, FY2024):
  Revenue per Employee:   P25: £72,000  |  P50: £98,000  |  P75: £130,","The output per payroll ratio is 4.00x (£4,200,000 revenue / £1,050,000 payroll). This exceeds the sector P50 of 3.7x, indicating moderate payroll efficiency relative to UK manufacturing SME peers."
3,financial_health,What are the total current assets and their breakdown?,"Based on the provided document [Page 1], the **Total Current Assets** are **890,000**.

The breakdown of the current assets is as follows:
* **Trade & Other Receivables:** 520,000
* **Inventories (Raw Materials & WIP):** 290,000
* **Cash & Cash Equivalents:** 80,000",5,"000
Total Non-Current Liabilities:              505,000

TOTAL LIABILITIES:                          950,000

NET ASSETS / EQUITY:                      1,218,000

Key Balance Sheet Ratios:
  Current R","Total current assets were £890,000, comprising trade and other receivables (£520,000), inventories of raw materials and WIP (£290,000), and cash and cash equivalents (£80,000)."
3,digital_maturity,What is the digital maturity level of Meridian and what classification was assigned?,"Retrieved relevant context snippets on pages 1, but Gemini AI model is currently busy. Please try asking again shortly.",5,"MES (Manufacturing Execution System) — Shop-floor scheduling and
     work-order tracking module integrated with SAP.

Digital Maturity Classification:
  Number of distinct digital tools identified: 5","Meridian was classified as HIGH digital maturity. The company operates five distinct digital tools — an integrated ERP (SAP S/4HANA), a CRM (Salesforce), automated inspection technology (Keyence), a manufacturing execution system (SYSPRO MES), and active data analytics via Power BI — which is above average for a UK SME of this size in the manufacturing sector."
